species.name,phylo_clade,phylo_sub_clade,known_disease,folira_fruit,fine_root,root,stem_cank,aeri_dispers,soil_dispers,water_dispers,
Phytophthora gallica,10,10,N,N,Y,Y,N,N,Y,N,
Phytophthora gondwanensis,10,10,N,N,Y,Y,N,N,Y,N,
Phytophthora intercalaris,10,10,N,N,N,N,N,N,N,Y,
Phytophthora kernoviae,10,10,Y,Y,Y,Y,Y,Y,Y,N,
Phytophthora morindae,10,10,Y,Y,Y,N,N,Y,Y,N,
Phytophthora 'ohioensis',11,11,Y,N,Y,Y,N,N,Y,N,
Phytophthora quercina,11,11,Y,N,Y,Y,Y,N,Y,N,
Phytophthora versiformis,11,11,N,N,Y,N,N,N,Y,N,
Phytophthora castanetorum,11,,N,N,Y,N,N,N,Y,N,
Phytophthora tubulina,11,,N,N,Y,N,N,N,Y,N,
Phytophthora lilii,X,X,Y,N,N,N,Y,N,Y,N,
Phytophthora stricta,X,X,N,N,N,N,N,N,N,Y,
Phytophthora 'chiliensis',10,,,,,,,,,,
Phytophthora 'pseudokernoviae' ,10,,,,,,,,,,
Phytophthora 'valdiviana',2,2b,,,,,,,,,
Phytophthora 'madida',8,8a,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
